ts,etf_btc_flow,etf_btc_price,api_version,scope,endpoint,path,fetched_at
2026-03-27 00:00:00+00:00,-225500000.0,68788.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-03-30 00:00:00+00:00,69400000.0,65978.0,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-03-31 00:00:00+00:00,117500000.0,66764.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-01 00:00:00+00:00,-173700000.0,68241.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-02 00:00:00+00:00,9000000.0,68086.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-06 00:00:00+00:00,471400000.0,68997.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-07 00:00:00+00:00,-159100000.0,68817.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-08 00:00:00+00:00,-93900000.0,71890.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-09 00:00:00+00:00,358100000.0,71038.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-10 00:00:00+00:00,256700000.0,71750.4,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-13 00:00:00+00:00,-291000000.0,70711.2,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-14 00:00:00+00:00,411400000.0,74384.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-15 00:00:00+00:00,186100000.0,74106.9,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-16 00:00:00+00:00,26100000.0,74776.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-17 00:00:00+00:00,663900000.0,75106.8,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-20 00:00:00+00:00,238400000.0,73758.5,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-21 00:00:00+00:00,11800000.0,75790.1,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-22 00:00:00+00:00,335800000.0,76288.3,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
2026-04-23 00:00:00+00:00,223300000.0,78139.7,v4,global,etf_btc,etf/bitcoin/flow-history,2026-04-24T04:28:48.731586+00:00
